"location","age_group","forecast_date","target_end_date","horizon","type","quantile","value"
"DE","00+",2024-06-06,2024-06-09,1,"quantile",0.025,6980
"DE","00+",2024-06-06,2024-06-09,1,"quantile",0.1,7640
"DE","00+",2024-06-06,2024-06-09,1,"quantile",0.25,8260
"DE","00+",2024-06-06,2024-06-09,1,"quantile",0.5,9000
"DE","00+",2024-06-06,2024-06-09,1,"quantile",0.75,9780
"DE","00+",2024-06-06,2024-06-09,1,"quantile",0.9,10520
"DE","00+",2024-06-06,2024-06-09,1,"quantile",0.975,11400
"DE","00+",2024-06-06,2024-06-09,1,"mean",NA,9052.30604963138
"DE","00+",2024-06-06,2024-06-16,2,"quantile",0.025,6370
"DE","00+",2024-06-06,2024-06-16,2,"quantile",0.1,7060
"DE","00+",2024-06-06,2024-06-16,2,"quantile",0.25,7710
"DE","00+",2024-06-06,2024-06-16,2,"quantile",0.5,8490
"DE","00+",2024-06-06,2024-06-16,2,"quantile",0.75,9320
"DE","00+",2024-06-06,2024-06-16,2,"quantile",0.9,10120
"DE","00+",2024-06-06,2024-06-16,2,"quantile",0.975,11060
"DE","00+",2024-06-06,2024-06-16,2,"mean",NA,8554.69704557046
"DE","00+",2024-06-06,2024-06-23,3,"quantile",0.025,5910
"DE","00+",2024-06-06,2024-06-23,3,"quantile",0.1,6610
"DE","00+",2024-06-06,2024-06-23,3,"quantile",0.25,7280
"DE","00+",2024-06-06,2024-06-23,3,"quantile",0.5,8090
"DE","00+",2024-06-06,2024-06-23,3,"quantile",0.75,8950
"DE","00+",2024-06-06,2024-06-23,3,"quantile",0.9,9780
"DE","00+",2024-06-06,2024-06-23,3,"quantile",0.975,10770
"DE","00+",2024-06-06,2024-06-23,3,"mean",NA,8157.80742428117
"DE","00+",2024-06-06,2024-06-30,4,"quantile",0.025,5560
"DE","00+",2024-06-06,2024-06-30,4,"quantile",0.1,6260
"DE","00+",2024-06-06,2024-06-30,4,"quantile",0.25,6950
"DE","00+",2024-06-06,2024-06-30,4,"quantile",0.5,7760
"DE","00+",2024-06-06,2024-06-30,4,"quantile",0.75,8650
"DE","00+",2024-06-06,2024-06-30,4,"quantile",0.9,9500
"DE","00+",2024-06-06,2024-06-30,4,"quantile",0.975,10520
"DE","00+",2024-06-06,2024-06-30,4,"mean",NA,7840.66758555681
"DE","00-04",2024-06-06,2024-06-09,1,"quantile",0.025,580
"DE","00-04",2024-06-06,2024-06-09,1,"quantile",0.1,720
"DE","00-04",2024-06-06,2024-06-09,1,"quantile",0.25,870
"DE","00-04",2024-06-06,2024-06-09,1,"quantile",0.5,1060
"DE","00-04",2024-06-06,2024-06-09,1,"quantile",0.75,1280
